************
File USER$U1B:[DEMO.JPL]SUBS1.FOR;161
    4        *  IBDC,ICDC,KC,IAC,IBC,ICC,IDC,ICCX,I7,IPIKFR,IPIKTO,PIKUP)
  161             XDE(I+K)=0.0
******
File USER$U1B:[DEMO.JPL.OLDPROG]SUBS1.FOR;1
   97             COMMAND(I+K)='TILT'
   98             XDE(I+K)=0.0
************
************
File USER$U1B:[DEMO.JPL]SUBS1.FOR;161
  201               BDE(I)=-BDE(I)  !EITHER BDE OR CDE IS ZERO
  202               CDE(I)=-CDE(I)
******
File USER$U1B:[DEMO.JPL.OLDPROG]SUBS1.FOR;1
  138               BDE(I)=-BDE(I)  /*EITHER BDE OR CDE IS ZERO
  139               CDE(I)=-CDE(I)
************
************
File USER$U1B:[DEMO.JPL]SUBS1.FOR;161
  208           ELSE  ! J EQ 1
  209             ADE(I)=-ADE(I)  ! ONLY ONE ANGLE IS NON-ZERO
  210             BDE(I)=-BDE(I)
******
File USER$U1B:[DEMO.JPL.OLDPROG]SUBS1.FOR;1
  145           ELSE  /* J EQ 1
  146             ADE(I)=-ADE(I)  /* ONLY ONE ANGLE IS NON-ZERO
  147             BDE(I)=-BDE(I)
************
************
File USER$U1B:[DEMO.JPL]SUBS1.FOR;161
  255               BDE(I)=-BDE(I)  !EITHER BDE OR CDE IS ZERO
  256               CDE(I)=-CDE(I)
******
File USER$U1B:[DEMO.JPL.OLDPROG]SUBS1.FOR;1
  192               BDE(I)=-BDE(I)  /*EITHER BDE OR CDE IS ZERO
  193               CDE(I)=-CDE(I)
************
************
File USER$U1B:[DEMO.JPL]SUBS1.FOR;161
  284   	FROM = FROM -1
  285   	TO = TO -1
  286         END IF
  287         IF (CODE(TO) .NE. 100) THEN
******
File USER$U1B:[DEMO.JPL.OLDPROG]SUBS1.FOR;1
  221           FROM=FROM-1  /*BECAUSE VARIABLES SUCH AS IAC,IBC,IXDC,IYDC ARE
  222           TO =TO-1     /*DIMENSIONED DIFFERENTLY THAN ICCY AND ITHC WE MUST
  223         END IF         /*ACCOUNT FOR THAT MY MOVING THEM BACK IN THEIR ARRAYS
  224         IF (CODE(TO) .NE. 100) THEN
************
************
File USER$U1B:[DEMO.JPL]SUBS1.FOR;161
  295         FROM=SAVEF  ! RETURNS ORIGINAL VALUE
  296         TO=SAVETO
******
File USER$U1B:[DEMO.JPL.OLDPROG]SUBS1.FOR;1
  232         FROM=SAVEF  /* RETURNS ORIGINAL VALUE
  233         TO=SAVETO
************
************
File USER$U1B:[DEMO.JPL]SUBS1.FOR;161
  299   C
  300         SUBROUTINE CCNEGATE(I2,I10,IPIKTO,NDECE,IPIKFR,COMMAND,PIKA,
  301        *  IXDC,IYDC,IADC,IBDC,ICDC,ICCY,ITHC,PIKUP,ISURF)
  302   C THIS SUBROUTINE WAS ADDED TO CHANGE CONTROL CODES BASED ON CERTAIN CONDITIONS
  303   C       SUBROUTINE BY BRIAN B. CARLIN
  304   C       TECHNICAL SYSTEMS OPERATIONS
  305   C       SANTA BARBARA RESEARCH CENTER
  306   C       OCTOBER 9, 1984
  307   C
  308         CHARACTER*4 COMMAND(100),PIKUP(200)
  309         INTEGER*4 IXDC(100),IYDC(100),IADC(100),IBDC(100),ICDC(100)
  310         INTEGER*4 I2,I10,I,J,K,NDECE(100),IPIKTO(200),IPIKFR(200)
  311         INTEGER*4 ICCY(0:225),ITHC(0:225),ISURF
  312         REAL*4 PIKA(200)
  313   C SEARCH THROUGH DECENTERED SURFACES.
  314         DO 30,I=1,I2
  315   C MATCH ALL PICKUPS TO DECENTERED SURFACE DATA.
  316           DO 20,J=1,I10
  317   C MATCH TO PICKUP?
  318             IF (IPIKTO(J).EQ.NDECE(I)) THEN
  319   C IF SO, THEN FIND THE FROM PICKUP
  320               DO 10,K=I+1,I2
  321   C MATCH FROM PICKUP?
  322                 IF (IPIKFR(J).EQ.NDECE(K)) THEN
  323   C SHOULD ANY OF THE DECENTER CONTROL CODES BE MODIFIED?
  324                   IF (((COMMAND(K).EQ.COMMAND(I).OR.COMMAND(K).EQ.'DEC '
  325        *            .OR.COMMAND(I).EQ.'DEC ').AND.PIKA(J).EQ.-1.) .OR.
  326        *            ((COMMAND(K).NE.COMMAND(I).AND.COMMAND(K).NE.'DEC '
  327        *            .AND.COMMAND(I).NE.'DEC ').AND.PIKA(J).EQ.1.)) THEN
  328                     IF (IXDC(K).NE.100 .AND. PIKUP(J)(1:2).EQ.'XD')
  329        *              IXDC(K) = IXDC(K) * (-1)
  330                     IF (IYDC(K).NE.100 .AND. PIKUP(J)(1:2).EQ.'YD')
  331        *              IYDC(K) = IYDC(K) * (-1)
  332                     IF (IADC(K).NE.100 .AND. PIKUP(J)(1:4).EQ.'ALPH')
  333        *              IADC(K) = IADC(K) * (-1)
  334                     IF (IBDC(K).NE.100 .AND. PIKUP(J)(1:4).EQ.'BETA')
  335        *              IBDC(K) = IBDC(K) * (-1)
  336                     IF (ICDC(K).NE.100 .AND. PIKUP(J)(1:4).EQ.'GAMM')
  337        *              ICDC(K) = ICDC(K) * (-1)
  338                   END IF
  339                 END IF
  340     10        CONTINUE
  341             END IF
  342     20    CONTINUE
  343     30  CONTINUE
  344         DO 50,J=1,ISURF
  345           DO 40,K=1,I10
  346             IF(IPIKFR(K).EQ.J.AND.ICCY(J).NE.100.AND.PIKA(K).EQ.-1..AND.
  347        *      ICCY(J).GT.0) THEN
  348               ICCY(J)=ICCY(J) * (-1)
  349             END IF
  350             IF(IPIKFR(K).EQ.J.AND.ITHC(J).NE.100.AND.PIKA(K).EQ.-1..AND.
  351        *      ITHC(J).GT.0) THEN
  352               ITHC(J)=ITHC(J) * (-1)
  353             END IF
  354     40    CONTINUE
  355     50  CONTINUE
  356         RETURN
  357         END
  358   
  359   C      SUBROUTINE ZOOM(I2,NDECE,NCONF,ZOOMTBL,I,RVAL,ACVAL,CFG)
  360   C      INTEGER I,I2,NDECE(100),NCONF(30),J,CFG
  361   C      REAL*8 RVAL(100),ACVAL,ZOOMTBL(5,30)
  362   C      DO 10, J=1,I2
  363   C        IF (NDECE(J) .EQ. NCONF(I)) ZOOMTBL(1,I) = RVAL(J)
  364   C10    CONTINUE
  365   C      DO 20, J=2,5
  366   C        ZOOMTBL(J,I) = ZOOMTBL(1,I)
  367   C20    CONTINUE
  368   C      ZOOMTBL(CFG,I) = ACVAL
  369   C      RETURN
  370   C      END
  371   
  372   C      SUBROUTINE ZOOM2(I4,NASP,NCONF,ZOOMTBL,I,RVAL,ACVAL,CFG)
  373   C      INTEGER I,I4,NASP(66),NCONF(30),J,CFG
  374   C      REAL*8 RVAL(66),ACVAL,ZOOMTBL(5,30)
  375   C      DO 10, J=1,I4
  376   C        IF (NASP(J) .EQ. NCONF(I)) ZOOMTBL(1,I) = RVAL(J)
  377   C10    CONTINUE
  378   C      DO 20, J=2,5
  379   C        ZOOMTBL(J,I) = ZOOMTBL(1,I)
  380   C20    CONTINUE
  381   C      ZOOMTBL(CFG,I) = ACVAL
  382   C      RETURN
  383   C      END
******
File USER$U1B:[DEMO.JPL.OLDPROG]SUBS1.FOR;1
************

Number of difference sections found: 13
Number of difference records found: 172

DIFFERENCES /MERGED=1/OUTPUT=USER$U1B:[DEMO.JPL]DIFF.DAT;4-
    USER$U1B:[DEMO.JPL]SUBS1.FOR;161-
    USER$U1B:[DEMO.JPL.OLDPROG]SUBS1.FOR;1
************
File USER$U1B:[DEMO.JPL]ACCOSV3.FOR;36
    4   C  LOCAL DECLARATION OF VARIABLES.
    5         LOGICAL*1 FBBC     ! LOCAL FLAG FOR TORIC PRINTOUT. BBC 11/84.
    6   C*****COMMON BLOCK CODEV DECLARATIONS
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV3.FOR;6
    4   C*****COMMON BLOCK CODEV DECLARATIONS
************
************
File USER$U1B:[DEMO.JPL]ACCOSV3.FOR;36
   17         CHARACTER*3 CPARM(30)
   18         CHARACTER*13 GLASS(0:225)
   19         CHARACTER*64 TITLE
   20         INTEGER*4 I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,M,ISTOP,IREF,ISURF
   21         INTEGER*4 NAPERT(225),NDECE(100),NSOLVE(40),NUMA,MESSAGE(20)
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV3.FOR;6
   15         CHARACTER*13 GLASS(0:225)
   16         CHARACTER*64 TITLE
   17         INTEGER*4 I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,M,ISTOP,IREF,ISURF
   18         INTEGER*4 NAPERT(225),NDECE(100),NSOLVE(40),NUMA,MESSAGE(20)
************
************
File USER$U1B:[DEMO.JPL]ACCOSV3.FOR;36
   25         REAL*8 F1(225),REF_OBJ_HT
   26         LOGICAL AFO,IC(66),CUF(66)
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV3.FOR;6
   22         REAL*8 F1(225)
   23         LOGICAL AFO,IC(66),CUF(66)
************
************
File USER$U1B:[DEMO.JPL]ACCOSV3.FOR;36
   44         COMMON /BOTH/I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,GLASS,MESSAGE,M,
   45        *        ISTOP,IREF,ISURF,AFO,NAPERT,NDECE,F1,DIF,ADE,BDE,CDE,XDE,
   46        *        YDE,CURVEY,THICKNS,RK,A,B,C,D,IC,CUF,NSOLVE,SOLVF1,SOLVE,
   47        *        TITLE,NUMA,REF_OBJ_HT
   48         COMMON /ACONLY/TCVR,PY,PUCY,INDEX,NTORIC,DDIST,SUBMES1,SUBMES2,
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV3.FOR;6
   41         COMMON /BOTH/I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,GLASS,MESSAGE,M,
   42        *        ISTOP,IREF,ISURF,AFO,NAPERT,NDECE,F1,DIF,ADE,BDE,CDE,XDE,
   43        *        YDE,CURVEY,THICKNS,RK,A,B,C,D,IC,CUF,NSOLVE,SOLVF1,SOLVE,
   44        *        TITLE,NUMA
   45         COMMON /ACONLY/TCVR,PY,PUCY,INDEX,NTORIC,DDIST,SUBMES1,SUBMES2,
************
************
File USER$U1B:[DEMO.JPL]ACCOSV3.FOR;36
   54   C REMOVED EXTRA SPACE AT BEGINNING OF FORMATS TO FIT CODE V. BBC 9/84.
   55     1   FORMAT(A12)
   56     2   FORMAT(A64)
   57     4   FORMAT(A4,6X,F10.5,F10.5,F10.5,F10.5,F10.5)
   58     5   FORMAT(A13)
   59     6   FORMAT(A4,6X,I4,6X,I4,6X,I4,6X,I4,6X,I4)
   60     8   FORMAT(G15.8,I4,1X,G15.8,I4,1X,A13,2X,I4,16X,A1,1X,A4)
   61     9   FORMAT(A6)
   62    10   FORMAT(G15.8,I4,1X,G15.8,I4,1X,A13,2X,I4,18X,A4)
   63    11   FORMAT(A3)
   64    12   FORMAT(G15.8,I4,1X,G15.8,5X,G15.8,I4)
   65    13   FORMAT(A4)
   66    14   FORMAT(G15.8,I4,1X,G15.8,I4,1X,G15.8,I4,1X,G15.8,I4)
   67    16   FORMAT(F15.8,I4)
   68    18   FORMAT(F8.5,2X,F9.6,2X,F5.2,5X,F5.2,5X,F5.2)
   69    20   FORMAT(A3,7X,G10.4)
   70    22   FORMAT(A3,7X,A4)
   71    24   FORMAT(A2,8X,F9.3,1X,F9.3,1X,F9.3,1X,F9.3,1X,F9.3)
   72    26   FORMAT(A3,6X,I4,6X,I4,6X,I4,6X,I4,6X,I4)
   73    28   FORMAT(A3,6X,I4)
   74    30   FORMAT(A3,I3,4X,G15.8)
   75    32   FORMAT(A10,F9.6,1X,F9.6,1X,F9.6,1X,F9.6,1X,F9.6)
   76    34   FORMAT(A3,I3,1X,A3,F10.5)
   77    36   FORMAT(A46)
   78    37   FORMAT(A1,A36)
   79    38   FORMAT(A31)
   80    39   FORMAT(A44,A32)
   81    40   FORMAT(A1,A40)
   82    41   FORMAT(A49)
   83    42   FORMAT(A42)
   84    43   FORMAT(A1,A48)
   85    44   FORMAT(A44,A36)
   86    45   FORMAT (A3)
   87   C******************************************************************************
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV3.FOR;6
   51     1   FORMAT(1X,A12)
   52     2   FORMAT(1X,A64)
   53     4   FORMAT(1X,A4,6X,F10.5,F10.5,F10.5,F10.5,F10.5)
   54     5   FORMAT(1X,A13)
   55     6   FORMAT(1X,A4,6X,I4,6X,I4,6X,I4,6X,I4,6X,I4)
   56     8   FORMAT(1X,G15.8,I4,1X,G15.8,I4,1X,A13,2X,I4,16X,A1,1X,A4)
   57     9   FORMAT(1X,A6)
   58    10   FORMAT(1X,G15.8,I4,1X,G15.8,I4,1X,A13,2X,I4,18X,A4)
   59    11   FORMAT(1X,A3)
   60    12   FORMAT(1X,G15.8,I4,1X,G15.8,5X,G15.8,I4)
   61    13   FORMAT(1X,A4)
   62    14   FORMAT(1X,G15.8,I4,1X,G15.8,I4,1X,G15.8,I4,1X,G15.8,I4)
   63    16   FORMAT(1X,F15.8,I4)
   64    18   FORMAT(1X,F8.5,2X,F9.6,2X,F5.2,5X,F5.2,5X,F5.2)
   65    20   FORMAT(1X,A3,7X,G10.4)
   66    22   FORMAT(1X,A3,7X,A4)
   67    24   FORMAT(1X,A2,7X,F10.4,1X,F9.4,1X,F9.4,1X,F9.4,1X,F9.4)
   68    26   FORMAT(1X,A3,6X,I4,6X,I4,6X,I4,6X,I4,6X,I4)
   69    28   FORMAT(1X,A3,6X,I4)
   70    30   FORMAT(1X,A3,I3,4X,G15.8)
   71    32   FORMAT(1X,A10,F9.6,1X,F9.6,1X,F9.6,1X,F9.6,1X,F9.6)
   72    34   FORMAT(1X,A3,I3,1X,A3,F10.5)
   73    36   FORMAT(1X,A46)
   74    37   FORMAT(1X,A1,A36)
   75    38   FORMAT(1X,A31)
   76    39   FORMAT(1X,A44,A32)
   77    40   FORMAT(1X,A1,A40)
   78    41   FORMAT(1X,A49)
   79    42   FORMAT(1X,A42)
   80    43   FORMAT(1X,A1,A48)
   81    44   FORMAT(1X,A44,A36)
   82   C******************************************************************************
************
************
File USER$U1B:[DEMO.JPL]ACCOSV3.FOR;36
  109   	  FBBC = .FALSE.
  110             DO 130,K=1,I4
  111               IF (NASP(K) .EQ. I) THEN
  112   	      FBBC = .TRUE.
  113                 WRITE(5,12)RK(K),KC(K),RIC2(K),RCUF2(K),100
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV3.FOR;6
  104             DO 130,K=1,I4
  105               IF (NASP(K) .EQ. I) THEN
  106                 WRITE(5,12)RK(K),KC(K),RIC2(K),RCUF2(K),100
************
************
File USER$U1B:[DEMO.JPL]ACCOSV3.FOR;36
  118             IF (.NOT. FBBC .AND. (SPECSF(I) .EQ. 'YTO'))  THEN
  119               WRITE (5,12) 0.,100,0.,0.,100
  120               WRITE (5,14) 0.,100,0.,100,0.,100,0.,100
  121             END IF
  122           END IF
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV3.FOR;6
  111           END IF
************
************
File USER$U1B:[DEMO.JPL]ACCOSV3.FOR;36
  145         WRITE(5,45) 'RDO'
  146   C******************************************************************************
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV3.FOR;6
  134   C******************************************************************************
************
************
File USER$U1B:[DEMO.JPL]ACCOSV3.FOR;36
  159   C CHANGED .OR.'S TO .AND.'S. WAS ALWAYS LOGICALLY TRUE BEFORE. BBC 9/84.
  160           IF ((GLASS(INDEX(I))(1:4) .NE. 'HOYA') .AND.
  161        *      (GLASS(INDEX(I))(1:6) .NE. 'SCHOTT') .AND.
  162        *      (GLASS(INDEX(I))(1:5) .NE. 'OHARA') .AND.
  163        *      (GLASS(INDEX(I))(1:3) .NE. 'AIR') .AND.
  164        *      (GLASS(INDEX(I))(1:4) .NE. 'REFL') .AND.
  165        *      (GLASS(INDEX(I))(1:1) .NE. ' ')) THEN
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV3.FOR;6
  147           IF ((GLASS(INDEX(I))(1:4) .NE. 'HOYA') .OR.
  148        *      (GLASS(INDEX(I))(1:6) .NE. 'SCHOTT') .OR.
  149        *      (GLASS(INDEX(I))(1:5) .NE. 'OHARA') .OR.
  150        *      (GLASS(INDEX(I))(1:3) .NE. 'AIR') .OR.
  151        *      (GLASS(INDEX(I))(1:4) .NE. 'REFL') .OR.
  152        *      (GLASS(INDEX(I))(1:1) .NE. ' ')) THEN
************
************
File USER$U1B:[DEMO.JPL]ACCOSV3.FOR;36
  218        *    'due to the non-zero B value.'
  219           WRITE(5,40)':',SUBMES2(I)
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV3.FOR;6
  205        *    'because of the non-zero B value.'
  206           WRITE(5,40)':',SUBMES2(I)
************

Number of difference sections found: 10
Number of difference records found: 60

DIFFERENCES /MERGED=1/OUTPUT=USER$U1B:[DEMO.JPL]DIFF.DAT;3-
    USER$U1B:[DEMO.JPL]ACCOSV3.FOR;36-
    USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV3.FOR;6
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
   12         CHARACTER*3 CPARM(30)
   13         CHARACTER*13 GLASS(0:225)
   14         CHARACTER*64 TITLE
   15         INTEGER*4 I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,M,ISTOP,IREF,ISURF
   16         INTEGER*4 NAPERT(225),NDECE(100),NSOLVE(40),NUMA,MESSAGE(20)
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
   12         CHARACTER*13 GLASS(0:225)
   13         CHARACTER*64 TITLE
   14         INTEGER*4 I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,M,ISTOP,IREF,ISURF
   15         INTEGER*4 NAPERT(225),NDECE(100),NSOLVE(40),NUMA,MESSAGE(20)
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
   20         REAL*8 F1(225),REF_OBJ_HT
   21         LOGICAL AFO,IC(66),CUF(66)
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
   19         REAL*8 F1(225)
   20         LOGICAL AFO,IC(66),CUF(66)
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
   41         REAL*8 TCVR(10),PY,PUCY,RADIUS(0:225),PIKB(200),NAO,NAO2,YAN
   42         LOGICAL OB(225)
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
   40         REAL*8 TCVR(10),PY,PUCY,RADIUS(0:225),PIKB(200),NAO,YAN
   41         LOGICAL OB(225)
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
   52         COMMON /BOTH/I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,GLASS,MESSAGE,M,
   53        *        ISTOP,IREF,ISURF,AFO,NAPERT,NDECE,F1,DIF,ADE,BDE,CDE,XDE,
   54        *        YDE,CURVEY,THICKNS,RK,A,B,C,D,IC,CUF,NSOLVE,SOLVF1,SOLVE,
   55        *        TITLE,NUMA,REF_OBJ_HT
   56         COMMON /CODEV/DIM,APERT,ICCY,ITHC,IGLC,IWTW1,IWTW2,IWTW3,IWTW4,
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
   51         COMMON /BOTH/I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,GLASS,MESSAGE,M,
   52        *        ISTOP,IREF,ISURF,AFO,NAPERT,NDECE,F1,DIF,ADE,BDE,CDE,XDE,
   53        *        YDE,CURVEY,THICKNS,RK,A,B,C,D,IC,CUF,NSOLVE,SOLVF1,SOLVE,
   54        *        TITLE,NUMA
   55         COMMON /CODEV/DIM,APERT,ICCY,ITHC,IGLC,IWTW1,IWTW2,IWTW3,IWTW4,
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
   65   C COMPUTE THE VALUE OF YAN BEFORE THICKNS(0) VALUE IS CHANGED. BBC 10/84.
   66         YAN = ATAN(-1.*REF_OBJ_HT/THICKNS(0))*180./3.1415927
   67   C*****INITIALIZE
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
   64   C*****INITIALIZE
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  124             CURVEY(I)=1./RADIUS(I)	! ADDED DECIMAL POINT FOR REAL RESULT.
  125           END IF
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  121             CURVEY(I)=1/RADIUS(I)
  122           END IF
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  130   C ADJUST GLASS(1:6) POSITION HOYA,SCHOTT,OHARA. BBC 9/20/84.
  131           IF ((GLASS(I)(1:4) .EQ. 'HOYA') .OR.
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV2.FOR;1
  127           IF ((GLASS(I)(1:4) .EQ. 'HOYA') .OR.
************
************
File USER$U1B:[DEMO.JPL]ACCOSV2.FOR;107
  134   C FIND THE RIGHT PLACES TO CUT THE GLASS VARIABLE. BBC 9/84.
  135             IQX = 13
  136   101       IF (GLASS(I)(IQX:IQX) .NE. ' ') THEN
  137               IQX2 = IQX
  138               GOTO 102
  139             END IF
  140             IQX = IQX - 1
  141             IF (IQX .EQ. 8) THEN
  142               IQX2 = IQX
  143               GOTO 102
  144             END IF
  145             GOTO 101
  146   102       IQX = 6
