CBAR    101     470     17      33
CBAR    102     450     18      35
CBAR    111     400     26      32
CBAR    112     400     27      32
CBAR    113     400     27      33
CBAR    114     400     29      33
CBAR    115     400     31      33
CBAR    116     400     32      33      0.0     1.0     0.0     1
CBAR    117     400     26      34
CBAR    118     400     28      34
CBAR    119     400     30      34
CBAR    120     400     30      35
CBAR    121     400     31      35
CBAR    122     400     34      35      0.0     1.0     0.0     1
CBAR    123     400     32      36
CBAR    124     400     33      38
CBAR    125     400     34      37
CBAR    126     400     35      39
CBAR    131     500     48      49      0.0     1.0     0.0     1
CBAR    132     500     49      50      0.0     1.0     0.0     1
CBAR    133     500     50      51      0.0     1.0     0.0     1
CBAR    134     500     51      52      0.0     1.0     0.0     1
CBAR    135     500     52      43      0.0     1.0     0.0     1
CBAR    136     500     45      53      0.0     1.0     0.0     1
CBAR    137     500     53      54      0.0     1.0     0.0     1
CBAR    138     500     54      55      0.0     1.0     0.0     1
CBAR    139     500     55      56      0.0     1.0     0.0     1
CBAR    140     500     56      57      0.0     1.0     0.0     1
CRIGD2  141     44      42      123456  43      123456  45      123456  +CRG1
+CRG1   46      123456  47      123456
CELAS2  142     5.79E3  4       1       42      1
CELAS2  143     5.79E3  4       2       42      2
CELAS2  144     5.79E3  4       3       42      3
CELAS2  145     5.79E3  3       1       46      1
CELAS2  146     5.79E3  3       2       46      2
CELAS2  147     5.79E3  3       3       46      3
CELAS2  148     5.79E3  6       1       47      1
CELAS2  149     5.79E3  6       2       47      2
CELAS2  150     5.79E3  6       3       47      3
MAT1    100     1.24E+11        0.3
MAT1    200     1.24E+11        0.3                             .20
PARAM   GRDPNT  0
PARAM   LMODES  25
PARAM   W4      5.0
PARAM   FTCMESH 1
EIGR    600     GIV                             25                      +10
+10     MASS
$
CONM2   544     44              3500.                                   +544
+544    2.10E3          2.10E3                  4.20E3
CONM2   520     14              8.0                                     +514
CONM2   521     15              17.0                                    +515
CONM2   522     16              17.0                                    +516
CONM2   523     17              17.0                                    +517
CONM2   524     18              17.0                                    +518
CONM2   525     19              8.0                                     +519
CONM2   548     48              90.0                                    +548
CONM2   550     50              180.0                                   +550
CONM2   552     52              90.0                                    +552
CONM2   553     53              90.0                                    +553
CONM2   555     55              180.0                                   +555
CONM2   557     57              90.0                                    +557
+548    270.0           .001                     .001
+550    540.0           .001                     .001
+552    270.0           .001                     .001
+553    270.0           .001                     .001
+555    540.0           .001                     .001
+557    270.0           .001                     .001
PBAR    200     100     6.250E-43.095E-63.095E-66.189E-6
PBAR    300     100     3.133E-41.509E-61.509E-63.118E-6
PBAR    350     200     3.133E-41.509E-61.509E-63.118E-6
PBAR    400     100     3.919E-43.049E-63.049E-66.099E-6
PBAR    450     200     3.919E-43.049E-63.049E-66.099E-6
PBAR    500     100     9.407E-41.874E-51.874E-53.749E-5
$
OMIT1   123456  1       THRU    8
OMIT1   123456  13      26      31      49      51      54      56
OMIT1   123456  36      THRU    41
$
$    MULTI-POINT CONTRAINTS USED TO INCLUDE LOS ALGORITHM
$
MPC*    100                          100               1            -1.0*1000000
*1000000              34               2  -0.01855287570                *1000001
*1000002              35               2  -0.0185528757                 *1000003
*1000004              28               3   0.14285714286                *1000005
*1000006              27               2   0.08065681999                *1000007
*1000008              29               2   0.08065681999                *1000009
*1000010              32               3   0.35489000795                *1000011
*1000012              40               4  -3.48423005566                *1000013
*1000014               9               2  -0.06210394429
*2000000              34               1  -0.03710575139                *2000001
*2000002              34               3  -0.2500000000                 *2000003
*2000004              35               3   0.2500000000                 *2000005
*2000006              27               2  -0.06049261499                *2000007
*2000008              29               2   0.06049261499                *2000009
*2000010              40               5   3.48423005566                *2000011
*2000012              11               2  -0.07762993037                *2000013
*3000000              34               3  -0.01912393776                *3000001
*3000002              28               3   0.06374645918                *3000003
*3000004              27               3   0.77803217347                *3000005
*3000006              32               3  -0.23340965204                *3000007
*1000001                              34               3  -0.14285714286*1000002
*1000003                              35               3  -0.14285714286*1000004
*1000005                              30               3   0.14285714286*1000006
*1000007                              27               3  -0.35489000795*1000008
*1000009                              29               3  -0.35489000795*1000010
*1000011                              33               3   0.35489000795*1000012
*1000013                              11               2  -0.06210394429*1000014
MPC*    100                          100               2            -1.0*2000000
*2000001                              34               2  -0.04638218924*2000002
*2000003                              35               2   0.04638218924*2000004
*2000005                              27               1   0.16131363998*2000006
*2000007                              27               3  -0.62105751391*2000008
*2000009                              29               3   0.62105751391*2000010
*2000011                              11               1  -0.12420788859*2000012
*2000013                               9               2   0.07762993037*2000014
*2000014
MPC*    100                          100               3            -1.0*3000000
*3000001                              35               3  -0.01912393776*3000002
*3000003                              30               3   0.06374645918*3000004
*3000005                              29               3   0.77803217347*3000006
*3000007                              33               3  -0.23340965204*3000008
*3000008              40               3  -1.17849008571
$
PBAR    600     100     3.919E-43.049E-63.049E-66.099E-6
PBAR    650     200     3.919E-43.049E-63.049E-66.099E-6
PBAR    700     100     3.919E-43.049E-63.049E-66.099E-6
PBAR    750     200     3.919E-43.049E-63.049E-66.099E-6
PBAR    800     100     3.919E-43.049E-63.049E-66.099E-6
PBAR    850     200     3.919E-43.049E-63.049E-66.099E-6
PBAR    900     100     3.919E-43.049E-63.049E-66.099E-6
PBAR    950     200     3.919E-43.049E-63.049E-66.099E-6
PBAR    410     100     3.919E-43.049E-63.049E-66.099E-6
PBAR    460     200     3.919E-43.049E-63.049E-66.099E-6
PBAR    420     100     3.919E-43.049E-63.049E-66.099E-6
PBAR    470     200     3.919E-43.049E-63.049E-66.099E-6
$
$
CONM2   501     27              375.                                    +527
CONM2   502     28              375.                                    +528
CONM2   503     29              375.                                    +529
CONM2   504     30              375.                                    +530
CONM2   505     32              500.                                    +532
CONM2   506     33              500.                                    +533
CONM2   507     34              250.                                    +534
CONM2   508     35              250.                                    +535
CONM2   509     9               500.                                    +509
CONM2   510     10              500.                                    +510
CONM2   511     11              500.                                    +511
CONM2   512     12              500.                                    +512
+527    .001            .001                     .001
+528    .001            .001                     .001
+529    .001            .001                     .001
+530    .001            .001                     .001
+532    .001            .001                     .001
+533    .001            .001                     .001
+534    .001            .001                     .001
+535    .001            .001                     .001
+509    .001            .001                     .001
+510    .001            .001                     .001
+511    .001            .001                     .001
+512    .001            .001                     .001
+514    .001            .001                     .001
+515    .001            .001                     .001
+516    .001            .001                     .001
+517    .001            .001                     .001
+518    .001            .001                     .001
+519    .001            .001                     .001
ENDDATA
